Округ;Фамилия;Предмет;Баллы
СВ;Ученик1;Информатика;514
Зел;Ученик2;Информатика;280
З;Ученик3;Физкультура;596
Нм;Ученик4;Информатика;56
СВ;Ученик5;Физкультура;935
Нм;Ученик6;Физика;303
В;Ученик7;Физкультура;806
Ц;Ученик8;Физкультура;8
ЮВ;Ученик9;Информатика;339
С;Ученик10;Физика;783
Тр;Ученик11;Биология;604
СВ;Ученик12;Обществознание;442
С;Ученик13;Физика;864
Ю;Ученик14;Биология;483
В;Ученик15;Информатика;454
СЗ;Ученик16;Физика;658
СВ;Ученик17;Физкультура;305
ЮВ;Ученик18;Информатика;82
Нм;Ученик19;Физкультура;794
С;Ученик20;Информатика;395
Зел;Ученик21;Биология;283
З;Ученик22;Физкультура;325
В;Ученик23;Физика;409
Ю;Ученик24;Обществознание;494
Ц;Ученик25;Обществознание;847
Ю;Ученик26;Физика;720
Зел;Ученик27;Физкультура;271
С;Ученик28;Физкультура;316
З;Ученик29;Физкультура;755
С;Ученик30;Биология;47
Ю;Ученик31;Биология;487
Тр;Ученик32;Физика;909
З;Ученик33;Физика;738
Зел;Ученик34;Физика;572
З;Ученик35;Информатика;81
ЮВ;Ученик36;Физика;179
Зел;Ученик37;Биология;763
СЗ;Ученик38;Биология;634
СВ;Ученик39;Информатика;812
З;Ученик40;Обществознание;234
З;Ученик41;Физика;117
Ц;Ученик42;Биология;860
ЮЗ;Ученик43;Физика;328
Тр;Ученик44;Обществознание;941
З;Ученик45;Биология;322
Зел;Ученик46;Физкультура;550
В;Ученик47;Обществознание;838
Тр;Ученик48;Физкультура;931
ЮВ;Ученик49;Физкультура;293
В;Ученик50;Биология;632
Зел;Ученик51;Обществознание;56
СЗ;Ученик52;Обществознание;896
СЗ;Ученик53;Информатика;164
Нм;Ученик54;Обществознание;615
СВ;Ученик55;Физкультура;960
С;Ученик56;Обществознание;342
ЮЗ;Ученик57;Обществознание;278
ЮВ;Ученик58;Информатика;208
Ц;Ученик59;Физкультура;774
Нм;Ученик60;Информатика;241
С;Ученик61;Физика;82
Тр;Ученик62;Физика;95
С;Ученик63;Физика;900
Ю;Ученик64;Информатика;920
Ю;Ученик65;Информатика;246
СВ;Ученик66;Информатика;18
Ц;Ученик67;Обществознание;414
ЮЗ;Ученик68;Физика;169
С;Ученик69;Физика;913
СЗ;Ученик70;Обществознание;277
Зел;Ученик71;Физика;604
ЮЗ;Ученик72;Биология;910
Ю;Ученик73;Физика;54
С;Ученик74;Физкультура;708
Зел;Ученик75;Обществознание;376
СВ;Ученик76;Обществознание;453
СЗ;Ученик77;Обществознание;403
Зел;Ученик78;Физика;708
Тр;Ученик79;Биология;394
СЗ;Ученик80;Биология;654
В;Ученик81;Физика;962
ЮВ;Ученик82;Обществознание;686
ЮЗ;Ученик83;Обществознание;132
Нм;Ученик84;Физкультура;872
Нм;Ученик85;Физика;259
Ц;Ученик86;Биология;359
Тр;Ученик87;Обществознание;544
С;Ученик88;Физика;673
Ю;Ученик89;Информатика;536
Тр;Ученик90;Физика;908
ЮЗ;Ученик91;Физика;777
С;Ученик92;Информатика;393
С;Ученик93;Обществознание;949
Ц;Ученик94;Информатика;880
З;Ученик95;Физкультура;278
СЗ;Ученик96;Информатика;915
З;Ученик97;Обществознание;550
З;Ученик98;Информатика;851
ЮЗ;Ученик99;Информатика;177
Нм;Ученик100;Физкультура;523
В;Ученик101;Физика;181
С;Ученик102;Биология;185
В;Ученик103;Обществознание;198
Тр;Ученик104;Информатика;803
Нм;Ученик105;Физкультура;506
З;Ученик106;Информатика;758
В;Ученик107;Обществознание;939
Зел;Ученик108;Физика;13
Нм;Ученик109;Обществознание;315
Ц;Ученик110;Физкультура;550
ЮЗ;Ученик111;Физика;987
ЮВ;Ученик112;Информатика;1000
Ц;Ученик113;Информатика;900
Ю;Ученик114;Биология;837
Зел;Ученик115;Информатика;687
СЗ;Ученик116;Физика;319
ЮВ;Ученик117;Физкультура;328
З;Ученик118;Биология;153
Тр;Ученик119;Физкультура;964
Нм;Ученик120;Физкультура;300
СВ;Ученик121;Физика;461
СВ;Ученик122;Физика;365
Нм;Ученик123;Обществознание;320
Нм;Ученик124;Информатика;988
З;Ученик125;Биология;529
Нм;Ученик126;Физика;638
Тр;Ученик127;Информатика;401
Зел;Ученик128;Биология;989
Ц;Ученик129;Физика;532
СЗ;Ученик130;Обществознание;312
Ю;Ученик131;Информатика;489
ЮЗ;Ученик132;Физкультура;194
Нм;Ученик133;Физкультура;592
Нм;Ученик134;Биология;767
СВ;Ученик135;Информатика;171
Нм;Ученик136;Обществознание;809
С;Ученик137;Обществознание;906
В;Ученик138;Обществознание;252
ЮЗ;Ученик139;Информатика;20
С;Ученик140;Физкультура;684
ЮЗ;Ученик141;Биология;497
Ц;Ученик142;Биология;398
Зел;Ученик143;Информатика;268
В;Ученик144;Информатика;568
Зел;Ученик145;Физкультура;494
В;Ученик146;Физкультура;738
Ю;Ученик147;Физика;901
С;Ученик148;Информатика;224
С;Ученик149;Информатика;399
Ю;Ученик150;Информатика;241
ЮЗ;Ученик151;Физкультура;401
Ц;Ученик152;Физкультура;910
СЗ;Ученик153;Биология;754
В;Ученик154;Обществознание;458
ЮЗ;Ученик155;Обществознание;365
Нм;Ученик156;Обществознание;106
Зел;Ученик157;Биология;316
З;Ученик158;Биология;642
Зел;Ученик159;Информатика;611
Нм;Ученик160;Информатика;654
С;Ученик161;Информатика;910
Ц;Ученик162;Физика;6
СЗ;Ученик163;Биология;891
С;Ученик164;Обществознание;960
В;Ученик165;Биология;860
СВ;Ученик166;Физкультура;514
З;Ученик167;Физика;875
СВ;Ученик168;Физкультура;281
В;Ученик169;Физика;753
В;Ученик170;Физкультура;260
СВ;Ученик171;Обществознание;343
Ю;Ученик172;Обществознание;822
СЗ;Ученик173;Физика;684
СЗ;Ученик174;Физкультура;170
СЗ;Ученик175;Биология;524
ЮЗ;Ученик176;Обществознание;821
Тр;Ученик177;Информатика;996
Ц;Ученик178;Физкультура;44
В;Ученик179;Информатика;101
ЮЗ;Ученик180;Обществознание;918
Ц;Ученик181;Физика;837
З;Ученик182;Биология;986
Нм;Ученик183;Физкультура;824
Тр;Ученик184;Биология;218
Нм;Ученик185;Физкультура;53
Ц;Ученик186;Биология;694
Нм;Ученик187;Физика;654
ЮВ;Ученик188;Обществознание;102
Зел;Ученик189;Обществознание;3
Зел;Ученик190;Физика;843
В;Ученик191;Информатика;558
Зел;Ученик192;Физика;61
СЗ;Ученик193;Биология;215
Ю;Ученик194;Биология;697
Нм;Ученик195;Биология;537
Ц;Ученик196;Информатика;824
Тр;Ученик197;Информатика;140
ЮЗ;Ученик198;Обществознание;538
Ц;Ученик199;Информатика;638
З;Ученик200;Физика;914
СЗ;Ученик201;Физкультура;566
Ц;Ученик202;Биология;256
ЮЗ;Ученик203;Информатика;908
З;Ученик204;Обществознание;693
С;Ученик205;Физика;37
ЮЗ;Ученик206;Физика;570
С;Ученик207;Обществознание;132
Нм;Ученик208;Физкультура;506
СВ;Ученик209;Обществознание;775
ЮЗ;Ученик210;Информатика;300
С;Ученик211;Физика;951
СВ;Ученик212;Физкультура;661
ЮЗ;Ученик213;Физика;462
ЮЗ;Ученик214;Физика;672
З;Ученик215;Информатика;332
ЮЗ;Ученик216;Биология;140
СЗ;Ученик217;Информатика;288
Зел;Ученик218;Обществознание;51
ЮЗ;Ученик219;Информатика;123
Ц;Ученик220;Физика;543
Тр;Ученик221;Физика;952
З;Ученик222;Информатика;438
ЮЗ;Ученик223;Физика;100
Зел;Ученик224;Обществознание;853
ЮВ;Ученик225;Информатика;575
ЮЗ;Ученик226;Обществознание;496
Нм;Ученик227;Биология;921
Нм;Ученик228;Физика;43
Тр;Ученик229;Биология;670
Зел;Ученик230;Информатика;189
Ц;Ученик231;Информатика;964
Зел;Ученик232;Информатика;754
СЗ;Ученик233;Физика;220
СЗ;Ученик234;Биология;774
Ю;Ученик235;Биология;887
ЮВ;Ученик236;Физкультура;589
З;Ученик237;Биология;559
ЮЗ;Ученик238;Биология;219
В;Ученик239;Обществознание;685
Тр;Ученик240;Биология;41
Ю;Ученик241;Информатика;485
З;Ученик242;Физика;561
В;Ученик243;Обществознание;937
В;Ученик244;Физкультура;900
Ц;Ученик245;Биология;83
Зел;Ученик246;Биология;310
Зел;Ученик247;Биология;736
СЗ;Ученик248;Физика;819
ЮВ;Ученик249;Физика;986
СВ;Ученик250;Обществознание;854
Тр;Ученик251;Обществознание;829
Ц;Ученик252;Обществознание;771
Ц;Ученик253;Обществознание;570
Ю;Ученик254;Биология;17
Ю;Ученик255;Физкультура;37
